133,133,132,crop_other
64,64,63,plants
57,57,56,plants
54,54,53,plants
67,67,66,plants
80,80,79,plants
80,80,79,plants
77,77,76,plants
82,82,81,plants
74,74,73,plants
68,68,67,plants
79,79,78,plants
78,78,77,plants
66,66,65,plants
64,64,63,plants
70,70,70,plants
66,66,65,plants
54,54,53,plants
56,56,55,plants
69,69,68,plants
65,65,64,plants
59,59,58,plants
71,71,71,plants
71,71,71,plants
74,74,73,plants
76,76,75,plants
71,71,71,plants
66,66,65,plants
64,64,63,plants
66,66,65,plants
70,70,70,plants
69,69,68,plants
67,67,66,plants
79,79,78,plants
70,70,70,plants
62,61,61,plants
62,61,61,plants
69,69,68,plants
75,75,74,plants
74,74,73,plants
68,68,67,plants
70,70,70,plants
70,70,70,plants
73,72,72,plants
69,69,68,plants
64,64,63,plants
60,60,60,plants
59,59,58,plants
63,62,62,plants
69,69,68,plants
75,75,74,plants
83,83,82,plants
71,71,71,plants
64,64,63,plants
69,69,68,plants
78,78,77,plants
80,80,79,plants
77,77,76,plants
73,72,72,plants
67,67,66,plants
66,66,65,plants
71,71,71,plants
67,67,66,plants
65,65,64,plants
66,66,65,plants
64,64,63,plants
63,62,62,plants
69,69,68,plants
80,80,79,plants
84,84,83,plants
75,75,74,plants
68,68,67,plants
75,75,74,plants
82,82,81,plants
83,83,82,plants
77,77,76,plants
74,74,73,plants
66,66,65,plants
30,30,30,plants
43,42,42,plants
46,46,45,plants
34,35,34,plants
27,28,27,plants
26,27,26,plants
34,35,34,plants
40,40,40,plants
43,42,42,plants
19,20,19,plants
28,29,28,plants
53,52,52,plants
67,67,66,plants
73,72,72,plants
69,69,68,plants
138,138,138,plants
144,144,144,plants
144,145,145,plants
143,143,143,plants
142,142,142,plants
142,142,142,plants
103,103,102,plants
133,133,132,plants
142,142,142,plants
134,135,134,plants
144,144,144,plants
165,166,166,plants
161,161,161,plants
138,138,138,plants
120,120,120,plants
118,118,117,plants
118,118,117,plants
138,138,138,plants
171,172,172,plants
173,174,174,plants
148,148,148,plants
135,136,135,plants
132,132,132,plants
132,132,132,plants
128,128,128,plants
145,146,146,plants
155,156,156,plants
140,140,140,plants
131,131,131,plants
136,136,136,plants
135,136,135,plants
127,127,127,plants
133,133,132,plants
140,140,140,plants
146,147,147,plants
148,148,148,plants
146,147,147,plants
143,143,143,plants
141,141,141,plants
126,126,126,plants
147,148,148,plants
160,160,161,plants
152,153,153,plants
152,153,153,plants
169,169,170,plants
157,158,158,plants
130,130,130,plants
121,121,121,plants
134,135,134,plants
139,139,139,plants
151,151,151,plants
166,167,167,plants
158,158,159,plants
141,141,141,plants
150,150,150,plants
163,164,164,plants
142,142,142,plants
135,136,135,plants
153,154,154,plants
173,174,174,plants
165,166,166,plants
153,154,154,plants
148,148,148,plants
138,138,138,plants
126,126,126,plants
135,136,135,plants
146,147,147,plants
151,151,151,plants
147,148,148,plants
138,138,138,plants
129,129,129,plants
123,123,123,plants
137,137,137,plants
141,141,141,plants
150,150,150,plants
147,148,148,plants
150,150,150,plants
164,165,165,plants
155,156,156,plants
133,133,132,plants
131,131,131,plants
137,137,137,plants
145,146,146,plants
149,149,149,plants
149,149,149,plants
133,134,133,plants
124,124,124,plants
151,151,151,plants
181,181,182,plants
161,162,162,plants
142,142,142,plants
141,141,141,plants
157,158,158,plants
161,161,161,plants
153,154,154,plants
141,141,141,plants
125,125,125,plants
117,117,116,plants
132,132,132,plants
147,148,148,plants
152,152,152,plants
145,146,146,plants
133,134,133,plants
126,126,126,plants
122,122,122,plants
148,148,148,plants
133,133,132,plants
130,130,130,plants
133,134,133,plants
145,146,146,plants
158,158,159,plants
153,154,154,plants
137,137,137,plants
139,139,139,plants
140,140,140,plants
142,142,142,plants
135,136,135,plants
129,129,129,plants
116,116,115,plants
113,113,112,plants
150,150,150,plants
187,188,188,plants
189,190,190,plants
158,158,159,plants
131,131,131,plants
133,133,132,plants
145,146,146,plants
145,146,146,plants
133,133,132,plants
120,120,120,plants
118,118,117,plants
132,132,132,plants
145,146,146,plants
149,149,149,plants
142,142,142,plants
134,135,134,plants
133,133,132,plants
135,136,135,plants
158,158,159,plants
130,130,130,plants
116,116,115,plants
130,130,130,plants
144,145,145,plants
145,146,146,plants
138,138,138,plants
130,130,130,plants
133,134,133,plants
143,143,143,plants
141,141,141,plants
132,132,132,plants
129,129,129,plants
122,122,122,plants
119,119,118,plants
151,151,151,plants
185,185,186,plants
190,190,191,plants
163,164,164,plants
130,130,130,plants
126,126,126,plants
145,146,146,plants
149,149,149,plants
134,135,134,plants
126,126,126,plants
133,133,132,plants
140,140,140,plants
146,147,147,plants
146,147,147,plants
139,139,139,plants
134,135,134,plants
136,136,136,plants
140,140,140,plants
159,159,160,plants
124,124,124,plants
106,106,105,plants
128,128,128,plants
143,143,143,plants
129,129,129,plants
116,116,115,plants
115,115,114,plants
123,123,123,plants
137,137,137,plants
140,140,140,plants
138,138,138,plants
144,144,144,plants
139,139,139,plants
128,128,128,plants
147,148,148,plants
175,175,176,plants
164,165,165,plants
152,152,152,plants
127,127,127,plants
128,128,128,plants
153,154,154,plants
154,155,155,plants
135,136,135,plants
127,127,127,plants
142,142,142,plants
144,145,145,plants
147,148,148,plants
144,145,145,plants
139,139,139,plants
135,136,135,plants
135,136,135,plants
137,137,137,plants
145,146,146,plants
113,113,112,plants
104,104,103,plants
125,125,125,plants
136,136,136,plants
122,122,122,plants
100,100,99,plants
96,96,95,plants
117,117,116,plants
138,138,138,plants
152,152,152,plants
156,157,157,plants
158,158,159,plants
148,148,148,plants
136,136,136,plants
138,138,138,plants
135,136,135,plants
118,118,117,plants
109,109,108,plants
120,120,120,plants
143,143,143,plants
150,150,150,plants
144,144,144,plants
136,136,136,plants
132,132,132,plants
141,141,141,plants
135,136,135,plants
134,135,134,plants
137,137,137,plants
135,136,135,plants
127,127,127,plants
123,123,123,plants
124,124,124,plants
137,137,137,plants
118,118,117,plants
123,123,123,plants
146,147,147,plants
149,149,149,plants
132,132,132,plants
118,118,117,plants
113,113,112,plants
118,118,117,plants
134,135,134,plants
153,154,154,plants
165,166,166,plants
169,170,171,plants
156,157,157,plants
133,133,132,plants
116,116,115,plants
100,100,99,plants
73,72,72,plants
78,78,77,plants
109,109,108,plants
137,137,137,plants
140,140,140,plants
137,137,137,plants
139,139,139,plants
137,137,137,plants
137,137,137,plants
126,126,126,plants
120,120,120,plants
125,125,125,plants
126,126,126,plants
119,119,118,plants
116,116,115,plants
119,119,118,plants
137,137,137,plants
133,134,133,plants
140,140,140,plants
164,165,165,plants
170,171,171,plants
159,159,160,plants
153,154,154,plants
145,146,146,plants
134,135,134,plants
133,133,132,plants
145,146,146,plants
157,158,158,plants
165,166,166,plants
154,155,155,plants
128,128,128,plants
102,102,101,plants
81,81,80,plants
67,67,66,plants
79,79,78,plants
109,109,108,plants
128,128,128,plants
126,126,126,plants
129,129,129,plants
139,139,139,plants
141,141,141,plants
136,136,136,plants
121,121,121,plants
112,112,111,plants
117,117,116,plants
122,122,122,plants
120,120,120,plants
118,118,117,plants
121,121,121,plants
141,141,141,plants
128,128,128,plants
124,124,124,plants
142,142,142,plants
156,157,157,plants
154,155,155,plants
152,152,152,plants
143,143,143,plants
125,125,125,plants
112,112,111,plants
116,116,115,plants
130,130,130,plants
145,146,146,plants
145,146,146,plants
128,128,128,plants
111,111,110,plants
104,104,103,plants
112,112,111,plants
117,117,116,plants
120,120,120,plants
123,123,123,plants
128,128,128,plants
133,134,133,plants
136,136,136,plants
136,136,136,plants
135,136,135,plants
128,128,128,plants
122,122,122,plants
123,123,123,plants
128,128,128,plants
131,131,131,plants
133,133,132,plants
133,134,133,plants
136,136,136,plants
113,113,112,plants
110,110,109,plants
116,116,115,plants
123,123,123,plants
124,124,124,plants
130,130,130,plants
129,129,129,plants
110,110,109,plants
84,84,83,plants
89,89,89,plants
112,112,111,plants
134,135,134,plants
135,136,135,plants
123,123,123,plants
123,123,123,plants
137,137,137,plants
152,152,152,plants
148,148,148,plants
128,128,128,plants
121,121,121,plants
140,140,140,plants
145,146,146,plants
132,132,132,plants
124,124,124,plants
129,129,129,plants
133,133,132,plants
133,134,133,plants
131,131,131,plants
133,133,132,plants
140,140,140,plants
145,146,146,plants
145,146,146,plants
108,108,107,plants
136,136,136,plants
147,148,148,plants
144,144,144,plants
128,128,128,plants
119,119,118,plants
127,127,127,plants
130,130,130,plants
111,111,110,plants
92,92,92,plants
100,100,99,plants
122,122,122,plants
130,130,130,plants
121,121,121,plants
113,113,112,plants
125,125,125,plants
152,152,152,plants
170,171,171,plants
162,163,163,plants
135,136,135,plants
123,123,123,plants
141,141,141,plants
144,145,145,plants
127,127,127,plants
117,117,116,plants
117,117,116,plants
127,127,127,plants
133,133,132,plants
129,129,129,plants
130,130,130,plants
139,139,139,plants
148,148,148,plants
152,152,152,plants
85,85,85,plants
148,148,148,plants
169,170,171,plants
167,167,168,plants
149,149,149,plants
138,138,138,plants
134,135,134,plants
131,131,131,plants
113,113,112,plants
118,118,117,plants
125,125,125,plants
135,136,135,plants
126,126,126,plants
116,116,115,plants
120,120,120,plants
133,134,133,plants
153,154,154,plants
169,170,171,plants
167,167,168,plants
155,156,156,plants
144,144,144,plants
142,142,142,plants
139,139,139,plants
131,131,131,plants
124,124,124,plants
114,114,113,plants
118,118,117,plants
122,122,122,plants
124,124,124,plants
127,127,127,plants
134,135,134,plants
148,148,148,plants
159,159,160,plants
99,99,98,plants
112,112,111,plants
141,141,141,plants
150,150,150,plants
156,157,157,plants
159,159,160,plants
151,151,151,plants
143,143,143,plants
133,133,132,plants
126,126,126,plants
132,132,132,plants
137,137,137,plants
125,125,125,plants
125,125,125,plants
143,143,143,plants
148,148,148,plants
153,154,154,plants
154,155,155,plants
163,164,164,plants
176,177,178,plants
173,174,174,plants
152,152,152,plants
141,141,141,plants
139,139,139,plants
133,134,133,plants
118,118,117,plants
113,113,112,plants
114,114,113,plants
122,122,122,plants
127,127,127,plants
133,133,132,plants
148,148,148,plants
165,166,166,plants
113,113,112,plants
104,104,103,plants
104,104,103,plants
134,135,134,plants
160,160,161,plants
166,167,167,plants
151,151,151,plants
129,129,129,plants
129,129,129,plants
131,131,131,plants
134,135,134,plants
133,133,132,plants
114,114,113,plants
120,120,120,plants
153,154,154,plants
157,158,158,plants
138,138,138,plants
134,135,134,plants
142,142,142,plants
170,171,171,plants
189,190,190,plants
160,160,161,plants
135,136,135,plants
143,143,143,plants
132,132,132,plants
117,117,116,plants
119,119,118,plants
125,125,125,plants
130,130,130,plants
133,133,132,plants
130,130,130,plants
134,135,134,plants
152,152,152,plants
110,110,109,plants
124,124,124,plants
127,127,127,plants
144,144,144,plants
153,154,154,plants
151,151,151,plants
133,133,132,plants
108,108,107,plants
105,105,104,plants
132,132,132,plants
142,142,142,plants
138,138,138,plants
108,108,107,plants
107,107,106,plants
138,138,138,plants
144,145,145,plants
131,131,131,plants
101,101,100,plants
112,112,111,plants
154,155,155,plants
183,184,184,plants
161,162,162,plants
137,137,137,plants
132,132,132,plants
115,115,114,plants
111,111,110,plants
132,132,132,plants
149,149,149,plants
152,152,152,plants
142,142,142,plants
124,124,124,plants
115,115,114,plants
121,121,121,plants
122,122,122,plants
128,128,128,plants
131,131,131,plants
136,136,136,plants
141,141,141,plants
144,145,145,plants
133,134,133,plants
107,107,106,plants
98,98,97,plants
123,123,123,plants
144,145,145,plants
147,148,148,plants
115,115,114,plants
101,101,100,plants
118,118,117,plants
127,127,127,plants
129,129,129,plants
110,110,109,plants
112,112,111,plants
146,147,147,plants
167,167,168,plants
152,153,153,plants
132,132,132,plants
117,117,116,plants
107,107,106,plants
121,121,121,plants
146,147,147,plants
157,158,158,plants
146,147,147,plants
128,128,128,plants
113,113,112,plants
110,110,109,plants
114,114,113,plants
161,161,161,tree
143,143,143,tree
125,125,125,tree
142,142,142,tree
157,158,158,tree
165,166,166,tree
138,138,138,tree
85,85,85,tree
80,80,79,tree
115,115,114,tree
159,159,160,tree
169,170,171,tree
140,140,140,tree
116,116,115,tree
107,107,106,tree
106,106,105,tree
106,106,105,tree
161,161,161,tree
159,159,160,tree
186,187,187,tree
202,203,203,tree
212,212,213,tree
213,214,214,tree
185,185,186,tree
139,139,139,tree
128,128,128,tree
138,138,138,tree
159,159,160,tree
140,140,140,tree
116,116,115,tree
122,122,122,tree
138,138,138,tree
146,147,147,tree
115,115,114,tree
154,155,155,tree
156,157,157,tree
213,213,213,tree
235,235,235,tree
248,248,248,tree
247,247,247,tree
226,226,226,tree
204,204,205,tree
185,185,186,tree
163,164,164,tree
146,147,147,tree
97,97,96,tree
87,87,87,tree
107,107,106,tree
135,136,135,tree
136,136,136,tree
98,98,97,tree
144,145,145,tree
149,149,149,tree
203,203,204,tree
230,230,230,tree
248,248,248,tree
254,254,254,tree
245,245,245,tree
242,243,243,tree
223,224,224,tree
181,181,182,tree
143,143,143,tree
71,71,71,tree
55,55,54,tree
59,59,58,tree
83,83,82,tree
79,79,78,tree
49,49,48,tree
156,157,157,tree
176,177,178,tree
230,230,230,tree
246,246,246,tree
254,254,254,tree
254,254,254,tree
251,251,251,tree
255,255,255,tree
238,238,238,tree
200,200,200,tree
178,179,179,tree
132,132,132,tree
88,88,88,tree
45,45,44,tree
38,38,37,tree
43,42,42,tree
32,32,32,tree
181,181,182,tree
217,218,218,tree
255,255,255,tree
255,255,255,tree
245,245,245,tree
236,237,237,tree
237,237,237,tree
248,248,248,tree
235,235,235,tree
216,216,217,tree
219,219,220,tree
204,205,205,tree
152,152,152,tree
80,80,79,tree
39,39,38,tree
49,49,48,tree
49,49,48,tree
214,215,215,tree
242,242,242,tree
240,240,240,tree
225,225,226,tree
206,207,207,tree
205,206,206,tree
218,219,219,tree
220,221,221,tree
213,214,214,tree
215,216,216,tree
230,230,230,tree
247,247,247,tree
213,214,214,tree
154,155,155,tree
99,99,98,tree
34,35,34,tree
40,40,40,tree
222,222,223,tree
228,228,229,tree
186,186,187,tree
165,166,166,tree
147,148,148,tree
152,153,153,tree
183,184,184,tree
186,186,187,tree
195,196,196,tree
209,209,209,tree
213,214,214,tree
242,242,242,tree
242,242,242,tree
213,214,214,tree
156,157,157,tree
19,20,19,tree
19,20,19,tree
180,180,181,tree
169,170,171,tree
129,129,129,tree
120,120,120,tree
105,105,104,tree
103,103,102,tree
157,158,158,tree
175,175,176,tree
193,194,194,tree
204,204,205,tree
181,181,182,tree
190,190,191,tree
213,214,214,tree
204,205,205,tree
144,144,144,tree
24,24,24,tree
19,20,19,tree
122,122,122,tree
103,103,102,tree
86,86,86,tree
85,85,85,tree
75,75,74,tree
70,70,70,tree
118,118,117,tree
174,175,175,tree
194,194,195,tree
195,195,196,tree
163,164,164,tree
160,160,161,tree
186,187,187,tree
186,187,187,tree
157,158,158,tree
46,46,45,tree
20,21,21,tree
76,76,75,tree
50,50,49,tree
63,62,62,tree
73,72,72,tree
65,65,64,tree
48,48,47,tree
76,76,75,tree
139,139,139,tree
173,174,174,tree
187,188,188,tree
179,180,180,tree
198,199,199,tree
222,222,223,tree
220,221,221,tree
196,197,197,tree
69,69,68,tree
24,24,24,tree
76,76,75,tree
50,50,49,tree
63,62,62,tree
73,72,72,tree
65,65,64,tree
48,48,47,tree
76,76,75,tree
139,139,139,tree
173,174,174,tree
187,188,188,tree
179,180,180,tree
198,199,199,tree
222,222,223,tree
220,221,221,tree
196,197,197,tree
69,69,68,tree
24,24,24,tree
56,56,55,tree
34,35,34,tree
55,55,54,tree
65,65,64,tree
53,52,52,tree
34,35,34,tree
55,55,54,tree
104,104,103,tree
140,140,140,tree
167,167,168,tree
179,180,180,tree
205,206,206,tree
220,220,220,tree
220,221,221,tree
209,209,209,tree
131,131,131,tree
87,87,87,tree
60,60,60,tree
45,45,44,tree
63,62,62,tree
60,60,60,tree
38,38,37,tree
34,35,34,tree
63,62,62,tree
80,80,79,tree
102,102,101,tree
132,132,132,tree
152,153,153,tree
160,160,161,tree
160,160,161,tree
169,170,171,tree
182,183,183,tree
206,207,207,tree
181,182,183,tree
62,61,61,tree
40,40,40,tree
50,50,49,tree
49,49,48,tree
30,30,30,tree
31,31,31,tree
53,52,52,tree
56,56,55,tree
70,70,70,tree
91,91,91,tree
114,114,113,tree
95,95,94,tree
79,79,78,tree
103,103,102,tree
145,146,146,tree
223,223,223,tree
209,209,209,tree
51,51,51,tree
26,27,26,tree
27,28,27,tree
38,38,37,tree
33,33,33,tree
27,28,27,tree
28,29,28,tree
40,40,40,tree
50,50,49,tree
62,61,61,tree
78,78,77,tree
48,48,47,tree
27,28,27,tree
54,54,53,tree
108,108,107,tree
174,175,175,tree
157,158,158,tree
37,37,36,tree
28,29,28,tree
24,24,24,tree
28,29,28,tree
30,30,30,tree
30,30,30,tree
32,32,32,tree
44,44,43,tree
41,41,41,tree
41,41,41,tree
49,49,48,tree
32,32,32,tree
24,24,24,tree
38,38,37,tree
79,79,78,tree
116,116,115,tree
95,95,94,tree
39,39,38,tree
56,56,55,tree
32,32,32,tree
19,20,19,tree
19,20,19,tree
30,30,30,tree
53,52,52,tree
53,52,52,tree
36,36,35,tree
30,30,30,tree
31,31,31,tree
34,35,34,tree
43,42,42,tree
48,48,47,tree
70,70,70,tree
79,79,78,tree
65,65,64,tree
86,86,86,tree
59,59,58,tree
28,29,28,tree
33,33,33,tree
37,37,36,tree
31,31,31,tree
37,37,36,tree
40,40,40,tree
37,37,36,tree
21,22,22,tree
21,22,22,tree
37,37,36,tree
41,41,41,tree
50,50,49,tree
56,56,55,tree
82,82,81,tree
84,84,83,tree
106,106,105,tree
53,52,52,tree
27,28,27,tree
40,40,40,tree
43,42,42,tree
31,31,31,tree
27,28,27,tree
30,30,30,tree
39,39,38,tree
33,33,33,tree
34,35,34,tree
27,28,27,tree
34,35,34,tree
50,50,49,tree
60,60,60,tree
87,87,87,tree
92,92,92,tree
81,81,80,tree
41,41,41,tree
30,30,30,tree
43,42,42,tree
46,46,45,tree
34,35,34,tree
27,28,27,tree
26,27,26,tree
34,35,34,tree
40,40,40,tree
43,42,42,tree
19,20,19,tree
28,29,28,tree
53,52,52,tree
67,67,66,tree
73,72,72,tree
69,69,68,tree
138,138,138,tree
144,144,144,tree
144,145,145,tree
143,143,143,tree
142,142,142,tree
142,142,142,tree
103,103,102,tree
133,133,132,tree
142,142,142,tree
134,135,134,tree
144,144,144,tree
165,166,166,tree
161,161,161,tree
138,138,138,tree
120,120,120,tree
118,118,117,tree
118,118,117,tree
138,138,138,tree
171,172,172,tree
173,174,174,tree
148,148,148,tree
135,136,135,tree
132,132,132,tree
132,132,132,tree
128,128,128,tree
145,146,146,tree
155,156,156,tree
140,140,140,tree
131,131,131,tree
136,136,136,tree
135,136,135,tree
127,127,127,tree
133,133,132,tree
140,140,140,tree
146,147,147,tree
148,148,148,tree
146,147,147,tree
143,143,143,tree
141,141,141,tree
126,126,126,tree
147,148,148,tree
160,160,161,tree
152,153,153,tree
152,153,153,tree
169,169,170,tree
157,158,158,tree
130,130,130,tree
121,121,121,tree
134,135,134,tree
139,139,139,tree
151,151,151,tree
166,167,167,tree
158,158,159,tree
141,141,141,tree
150,150,150,tree
163,164,164,tree
142,142,142,tree
135,136,135,tree
153,154,154,tree
173,174,174,tree
165,166,166,tree
153,154,154,tree
148,148,148,tree
138,138,138,tree
126,126,126,tree
135,136,135,tree
146,147,147,tree
151,151,151,tree
147,148,148,tree
138,138,138,tree
129,129,129,tree
123,123,123,tree
137,137,137,tree
141,141,141,tree
150,150,150,tree
147,148,148,tree
150,150,150,tree
164,165,165,tree
155,156,156,tree
133,133,132,tree
131,131,131,tree
137,137,137,tree
145,146,146,tree
149,149,149,tree
149,149,149,tree
133,134,133,tree
124,124,124,tree
151,151,151,tree
181,181,182,tree
161,162,162,tree
142,142,142,tree
141,141,141,tree
157,158,158,tree
161,161,161,tree
153,154,154,tree
141,141,141,tree
125,125,125,tree
117,117,116,tree
132,132,132,tree
147,148,148,tree
152,152,152,tree
145,146,146,tree
133,134,133,tree
126,126,126,tree
122,122,122,tree
148,148,148,tree
133,133,132,tree
130,130,130,tree
133,134,133,tree
145,146,146,tree
158,158,159,tree
153,154,154,tree
137,137,137,tree
139,139,139,tree
140,140,140,tree
142,142,142,tree
135,136,135,tree
129,129,129,tree
116,116,115,tree
113,113,112,tree
150,150,150,tree
187,188,188,tree
189,190,190,tree
158,158,159,tree
131,131,131,tree
133,133,132,tree
145,146,146,tree
145,146,146,tree
133,133,132,tree
120,120,120,tree
118,118,117,tree
132,132,132,tree
145,146,146,tree
149,149,149,tree
142,142,142,tree
134,135,134,tree
133,133,132,tree
135,136,135,tree
158,158,159,tree
130,130,130,tree
116,116,115,tree
130,130,130,tree
144,145,145,tree
145,146,146,tree
138,138,138,tree
130,130,130,tree
133,134,133,tree
143,143,143,tree
141,141,141,tree
132,132,132,tree
129,129,129,tree
122,122,122,tree
119,119,118,tree
151,151,151,tree
185,185,186,tree
190,190,191,tree
163,164,164,tree
130,130,130,tree
126,126,126,tree
145,146,146,tree
149,149,149,tree
134,135,134,tree
126,126,126,tree
133,133,132,tree
140,140,140,tree
146,147,147,tree
146,147,147,tree
139,139,139,tree
134,135,134,tree
136,136,136,tree
140,140,140,tree
159,159,160,tree
124,124,124,tree
106,106,105,tree
128,128,128,tree
143,143,143,tree
129,129,129,tree
116,116,115,tree
115,115,114,tree
123,123,123,tree
137,137,137,tree
140,140,140,tree
138,138,138,tree
144,144,144,tree
139,139,139,tree
128,128,128,tree
147,148,148,tree
175,175,176,tree
164,165,165,tree
152,152,152,tree
127,127,127,tree
128,128,128,tree
153,154,154,tree
154,155,155,tree
135,136,135,tree
127,127,127,tree
142,142,142,tree
144,145,145,tree
147,148,148,tree
144,145,145,tree
139,139,139,tree
135,136,135,tree
135,136,135,tree
137,137,137,tree
145,146,146,tree
113,113,112,tree
104,104,103,tree
125,125,125,tree
136,136,136,tree
122,122,122,tree
100,100,99,tree
96,96,95,tree
117,117,116,tree
138,138,138,tree
152,152,152,tree
156,157,157,tree
158,158,159,tree
148,148,148,tree
136,136,136,tree
138,138,138,tree
135,136,135,tree
118,118,117,tree
109,109,108,tree
120,120,120,tree
143,143,143,tree
150,150,150,tree
144,144,144,tree
136,136,136,tree
132,132,132,tree
141,141,141,tree
135,136,135,tree
134,135,134,tree
137,137,137,tree
135,136,135,tree
127,127,127,tree
123,123,123,tree
124,124,124,tree
137,137,137,tree
118,118,117,tree
123,123,123,tree
146,147,147,tree
149,149,149,tree
132,132,132,tree
118,118,117,tree
113,113,112,tree
118,118,117,tree
134,135,134,tree
153,154,154,tree
165,166,166,tree
169,170,171,tree
156,157,157,tree
133,133,132,tree
116,116,115,tree
100,100,99,tree
73,72,72,tree
78,78,77,tree
109,109,108,tree
137,137,137,tree
140,140,140,tree
137,137,137,tree
139,139,139,tree
137,137,137,tree
137,137,137,tree
126,126,126,tree
120,120,120,tree
125,125,125,tree
126,126,126,tree
119,119,118,tree
116,116,115,tree
119,119,118,tree
137,137,137,tree
133,134,133,tree
140,140,140,tree
164,165,165,tree
170,171,171,tree
159,159,160,tree
153,154,154,tree
145,146,146,tree
134,135,134,tree
133,133,132,tree
145,146,146,tree
157,158,158,tree
165,166,166,tree
154,155,155,tree
128,128,128,tree
102,102,101,tree
81,81,80,tree
67,67,66,tree
79,79,78,tree
109,109,108,tree
128,128,128,tree
126,126,126,tree
129,129,129,tree
139,139,139,tree
141,141,141,tree
136,136,136,tree
121,121,121,tree
112,112,111,tree
117,117,116,tree
122,122,122,tree
120,120,120,tree
118,118,117,tree
121,121,121,tree
141,141,141,tree
128,128,128,tree
124,124,124,tree
142,142,142,tree
156,157,157,tree
154,155,155,tree
152,152,152,tree
143,143,143,tree
125,125,125,tree
112,112,111,tree
116,116,115,tree
130,130,130,tree
145,146,146,tree
145,146,146,tree
128,128,128,tree
111,111,110,tree
104,104,103,tree
112,112,111,tree
117,117,116,tree
120,120,120,tree
123,123,123,tree
128,128,128,tree
133,134,133,tree
136,136,136,tree
136,136,136,tree
135,136,135,tree
128,128,128,tree
122,122,122,tree
123,123,123,tree
128,128,128,tree
131,131,131,tree
133,133,132,tree
133,134,133,tree
136,136,136,tree
113,113,112,tree
110,110,109,tree
116,116,115,tree
123,123,123,tree
124,124,124,tree
130,130,130,tree
129,129,129,tree
110,110,109,tree
84,84,83,tree
89,89,89,tree
112,112,111,tree
134,135,134,tree
135,136,135,tree
123,123,123,tree
123,123,123,tree
137,137,137,tree
152,152,152,tree
148,148,148,tree
128,128,128,tree
121,121,121,tree
140,140,140,tree
145,146,146,tree
132,132,132,tree
124,124,124,tree
129,129,129,tree
133,133,132,tree
133,134,133,tree
131,131,131,tree
133,133,132,tree
140,140,140,tree
145,146,146,tree
145,146,146,tree
108,108,107,tree
136,136,136,tree
147,148,148,tree
144,144,144,tree
128,128,128,tree
119,119,118,tree
127,127,127,tree
130,130,130,tree
111,111,110,tree
92,92,92,tree
100,100,99,tree
122,122,122,tree
130,130,130,tree
121,121,121,tree
113,113,112,tree
125,125,125,tree
152,152,152,tree
170,171,171,tree
162,163,163,tree
135,136,135,tree
123,123,123,tree
141,141,141,tree
144,145,145,tree
127,127,127,tree
117,117,116,tree
117,117,116,tree
127,127,127,tree
133,133,132,tree
129,129,129,tree
130,130,130,tree
139,139,139,tree
148,148,148,tree
152,152,152,tree
85,85,85,tree
148,148,148,tree
169,170,171,tree
167,167,168,tree
149,149,149,tree
138,138,138,tree
134,135,134,tree
131,131,131,tree
113,113,112,tree
118,118,117,tree
125,125,125,tree
135,136,135,tree
126,126,126,tree
116,116,115,tree
120,120,120,tree
133,134,133,tree
153,154,154,tree
169,170,171,tree
167,167,168,tree
155,156,156,tree
144,144,144,tree
142,142,142,tree
139,139,139,tree
131,131,131,tree
124,124,124,tree
114,114,113,tree
118,118,117,tree
122,122,122,tree
124,124,124,tree
127,127,127,tree
134,135,134,tree
148,148,148,tree
159,159,160,tree
99,99,98,tree
112,112,111,tree
141,141,141,tree
150,150,150,tree
156,157,157,tree
